Temperature (K),AC Moment (emu)
2.11759114265442,9.95727177194827e-06
2.53114640712738,9.72860585780021e-06
2.94351553916931,9.615484994639681e-06
3.5753321647644003,9.82681830927612e-06
4.12595796585083,9.8232061298573e-06
4.69396829605103,9.73670119395804e-06
5.16564297676086,9.99046067123011e-06
5.64406847953796,9.97718202360262e-06
6.1329140663147,9.8722387347934e-06
6.617557764053349,1.0013818777776699e-05
7.11226487159729,9.76337735087455e-06
7.61182951927185,9.76953710189308e-06
8.34791898727417,9.94485852579298e-06
8.85302686691284,9.878633034282221e-06
9.36278867721558,9.90523472393416e-06
9.87390565872192,9.909328200426359e-06
10.387762069702099,1.0153875917320401e-05
10.902596950531,9.95827186237421e-06
11.4212346076965,1.0211846210393301e-05
11.941755771637,1.01514173371825e-05
12.457627296447802,1.01689554620189e-05
12.9745740890503,1.0206212723367599e-05
13.4961833953857,1.0365531299860601e-05
14.0196008682251,1.03235807221402e-05
14.5438871383667,1.05470235673852e-05
15.11297082901,1.1024646884911699e-05
15.8164525032043,1.0334898219017099e-05
16.3558397293091,1.04948864323783e-05
16.870888710021998,1.06517436129085e-05
17.3923435211182,1.0783674641881e-05
17.923542976379398,1.0922208860641e-05
18.4543609619141,1.1115356918125698e-05
18.9966144561768,1.12857633964986e-05
19.530483245849602,1.13973280327997e-05
20.061954498290998,1.15166006801747e-05
20.5850772857666,1.16102781253393e-05
21.1126174926758,1.1786962427473e-05
21.6441373825073,1.4853452740956199e-05
22.4356756210327,1.21522121544471e-05
22.970683097839398,1.25397113372772e-05
23.5052146911621,1.24782160947741e-05
24.033161163330103,1.2682421448765599e-05
24.571035385131804,1.2748288386467801e-05
25.104547500610398,1.30279076192883e-05
25.6506452560425,1.30006965924276e-05
26.1920232772827,1.30770999068922e-05
26.7212810516357,1.30306290556321e-05
27.2550115585327,1.3124414179350801e-05
27.7857818603516,1.31271295180529e-05
28.322872161865202,1.3240594564831e-05
28.8599281311035,1.3206387345557e-05
29.3990459442139,1.3181557327839801e-05
29.9336967468262,1.31540109595443e-05
30.475215911865202,1.76127491766718e-05
31.511061668396,1.2893939000269699e-05
32.299549102783196,1.2547417598416801e-05
32.8346004486084,1.2671630969217698e-05
33.371690750122106,1.25628465784151e-05
33.9082832336426,1.25165337118336e-05
34.4467830657959,1.23035544092002e-05
34.9807186126709,1.22606695658673e-05
35.518650054931605,1.20371808958232e-05
36.0517234802246,1.18931715848496e-05
36.5859870910645,1.54600916090016e-05
37.371976852417,1.14461324141968e-05
37.9083137512207,1.12645341766015e-05
38.4442749023438,1.11652012988986e-05
38.982429504394496,1.0906073500548899e-05
39.5175819396973,1.07709218892368e-05
40.0546283721924,1.0608604410141198e-05
40.5894165039063,1.04692097154651e-05
41.1285419464111,1.02596433026621e-05
41.6636409759521,1.01439408775255e-05
42.1970863342285,9.93581696130819e-06
42.7331581115723,9.844815301403329e-06
43.2697200775146,9.65982721743584e-06
43.807573318481396,9.475876258046901e-06
44.342119216918896,9.35371025551545e-06
44.8804378509521,9.20823292050217e-06
